equipo,total_partidos,total_victorias,winrate,accuracy_modelo,avg_acs,avg_kd,avg_kills
Kumiho Esports,3.0,0.0,0.0,100.0,164.7,0.5878564191634101,84.5
LAG Gaming,3.0,1.0,33.33,100.0,193.6,0.9452054794520548,138.0
LDN UTD,11.0,10.0,90.91,100.0,222.86666666666667,1.3633535246008839,171.55555555555554
LEVIATÁN,8.0,1.0,12.5,50.0,202.12,1.1365142002110127,153.2
LOUD,6.0,3.0,50.0,83.33,197.35,1.0750803807842644,182.5
LP33,3.0,3.0,100.0,100.0,211.3,1.0196078431372548,364.0
La7zag Esports,4.0,3.0,75.0,100.0,210.53333333333333,1.0219783979946582,209.0
Lenny Time,3.0,1.0,33.33,100.0,175.0,0.7754286740281893,154.5
Liberty,7.0,2.0,28.57,100.0,200.2,1.2682663493742288,182.0
Looking For Org,4.0,2.0,50.0,100.0,205.25,1.0065423694419386,239.25
Louvre,3.0,3.0,100.0,66.67,196.5,0.928358584392717,234.66666666666666
Luminosity,14.0,10.0,71.43,100.0,222.475,1.4105430188997148,147.875
Lusail Esports,5.0,4.0,80.0,100.0,219.0666666666667,1.1265952956525076,210.33333333333334
M3 Champions,3.0,1.0,33.33,33.33,205.28571428571428,1.0042105263157894,954.0
MIBR,3.0,1.0,33.33,66.67,188.7,0.9866730381225444,279.5
MORE Esports,3.0,2.0,66.67,66.67,229.6,1.356385118149824,185.5
MadHood,3.0,1.0,33.33,100.0,198.48333333333335,1.071122828784119,129.0
Made in Thailand,5.0,3.0,60.0,80.0,230.29999999999998,1.24642840282386,242.33333333333334
Maru Gaming,6.0,3.0,50.0,100.0,192.8,0.8820224719101124,157.0
McTeam,3.0,1.0,33.33,66.67,141.6,0.4420289855072464,61.0
Megastitut,3.0,2.0,66.67,100.0,207.4,1.1941176470588235,203.0
Meta Gaming,6.0,5.0,83.33,83.33,211.76,1.0775221577668448,186.0
Mindfreak,4.0,3.0,75.0,100.0,213.125,1.0322538112486566,557.5
Monarch Effect,3.0,2.0,66.67,66.67,218.33333333333334,1.089395196306961,267.6666666666667
Moon Raccoons,3.0,2.0,66.67,100.0,212.5,1.3387229377911756,195.0
Morph Impact,4.0,4.0,100.0,100.0,225.52222222222224,1.3606812239417707,167.33333333333334
Motion Team,3.0,2.0,66.67,100.0,227.6,1.3114754098360655,240.0
Movistar Riders,4.0,2.0,50.0,100.0,213.46666666666667,1.2080835141436457,167.0
NAOS,5.0,1.0,20.0,100.0,194.04166666666666,0.8674341798272447,481.5
NORTHEPTION,7.0,4.0,57.14,85.71,235.4,1.5,144.0
NRG Esports,13.0,10.0,76.92,92.31,216.61666666666667,1.1941458575780655,202.16666666666666
NUTURN,7.0,5.0,71.43,100.0,210.7,1.1544256198347107,537.5
Natus Vincere,5.0,1.0,20.0,80.0,242.8,1.6435643564356435,166.0
New Genesis Esports,3.0,1.0,33.33,100.0,182.0,0.8635720184027369,142.5
Nghiện Thêm Lần Nữ,3.0,1.0,33.33,100.0,154.43333333333334,0.817947971267715,126.5
Ninjas In Pyjamas,7.0,3.0,42.86,71.43,210.39999999999998,1.0274188034188034,248.0
Ninjas in Pyjamas,5.0,4.0,80.0,100.0,228.53333333333333,1.6876316377475706,171.33333333333334
No Brimstone,3.0,1.0,33.33,100.0,192.6,0.8935799401886358,134.0
No Namers,4.0,4.0,100.0,100.0,247.1,1.9828414550446123,150.0
No Pressure,4.0,3.0,75.0,100.0,212.95,1.1537492168365895,327.0
Noir,3.0,0.0,0.0,66.67,199.0,0.9186777456647399,153.0
Number One Player,3.0,0.0,0.0,100.0,139.8,0.7710843373493976,128.0
OG,5.0,3.0,60.0,80.0,244.0,2.444642010431484,145.5
ONE SHOT Esports,3.0,0.0,0.0,100.0,180.35555555555553,0.7932889665087807,156.0
ONIC G,7.0,6.0,85.71,100.0,220.20000000000002,1.2320724794699076,162.66666666666666
ORDER,3.0,1.0,33.33,100.0,218.10000000000002,1.223114477346352,181.0
Oasis Gaming,5.0,2.0,40.0,100.0,210.42222222222222,1.0209757441184308,191.66666666666666
Oblivion Force,3.0,1.0,33.33,100.0,244.2,1.8354430379746836,145.0
On The Way,6.0,4.0,66.67,100.0,213.3,1.2397527381347495,189.0
One Breath Gaming,6.0,4.0,66.67,100.0,217.76,1.2432237073219428,171.0
OpTic Gaming,6.0,6.0,100.0,100.0,210.33333333333334,1.104702099998713,404.0
Optix,7.0,3.0,42.86,85.71,221.925,1.1971569524972028,163.5
Orangutan,3.0,2.0,66.67,100.0,217.0,1.191361467435087,147.0
Orgless,4.0,1.0,25.0,75.0,206.73333333333335,1.1772369455296285,130.66666666666666
Os Selvagens,3.0,1.0,33.33,100.0,210.7,1.0519545273234943,181.5
OtherSide,3.0,2.0,66.67,100.0,197.7,0.9211860353897656,198.0
OutRage,3.0,2.0,66.67,100.0,190.45,0.8423310810810811,253.5
Ovation eSports,5.0,3.0,60.0,80.0,247.26666666666665,1.9133473095737248,174.0
Oxygen Esports,4.0,3.0,75.0,100.0,177.2,0.7252617148554337,148.0
POISON CLAN,3.0,1.0,33.33,100.0,155.0,0.5,73.0
Papara SuperMassive,5.0,1.0,20.0,80.0,183.10000000000002,0.8317235828446592,164.0
Paper Rex,16.0,11.0,68.75,93.75,221.36999999999998,1.3482017687279038,233.3
Parla Esports,3.0,2.0,66.67,100.0,220.2,1.3474172114457186,185.0
Penguins and Frogs,3.0,1.0,33.33,100.0,194.0,0.7650602409638554,127.0
Pentagon,3.0,3.0,100.0,100.0,238.10000000000002,1.7772277227722773,147.5
Physical,3.0,2.0,66.67,100.0,204.60000000000002,0.981498258826194,187.5
Piercer Esports,4.0,2.0,50.0,100.0,221.2,1.1959798994974875,238.0
Pioneers,9.0,6.0,66.67,100.0,213.3,1.209378914615913,194.5
PointAndClick,3.0,0.0,0.0,100.0,193.5,0.8956215358048074,174.5
RARE Esports,3.0,1.0,33.33,66.67,215.0,1.0600539811066128,232.5
REJECT,3.0,1.0,33.33,100.0,240.8,1.7926829268292683,147.0
Reality Rift,3.0,3.0,100.0,100.0,220.5,1.1635978835978835,361.0
Rebels Gaming,4.0,3.0,75.0,100.0,229.1,1.33256237006237,188.5
Reckoning Esports,4.0,2.0,50.0,100.0,190.5,0.8622236201393257,255.0
Regnum Carya Esports,4.0,1.0,25.0,100.0,182.2,0.7844311377245509,131.0
Renegades,5.0,3.0,60.0,100.0,195.60000000000002,0.9427973342447027,239.0
Resonate,4.0,2.0,50.0,100.0,171.4,0.7483870967741936,116.0
Reven Esports,4.0,3.0,75.0,100.0,230.0,1.4153225806451613,156.0
Rex Regum Qeon,6.0,4.0,66.67,100.0,195.2,0.9953488372093023,214.0
Rix.GG Thunder,6.0,5.0,83.33,100.0,208.89999999999998,1.2522429261559695,165.0
SCYTES,3.0,2.0,66.67,100.0,225.2,1.471698113207547,156.0
SENTHEX,3.0,1.0,33.33,100.0,201.8,1.3199814890991362,111.0
SG e-Sports,4.0,3.0,75.0,100.0,227.4,1.379594017094017,163.5
SLICK,5.0,2.0,40.0,80.0,202.73333333333335,1.1536658841940532,170.0
SMARACIS eSports,5.0,4.0,80.0,100.0,224.0,1.359432886862354,161.0
SPEAR GAMING,11.0,7.0,63.64,90.91,221.20000000000002,1.20746172591228,295.6666666666667
SV Empire,3.0,2.0,66.67,100.0,228.8,1.6777777777777778,151.0
Sangal Esports,5.0,4.0,80.0,100.0,252.0,1.697674418604651,146.0
Save's eSports,3.0,1.0,33.33,100.0,207.2,0.9785407725321889,228.0
Seekers,4.0,2.0,50.0,100.0,193.3,0.9060199878452293,221.5
Sentinels,9.0,9.0,100.0,77.78,226.46666666666667,1.4273939808481533,195.33333333333334
Sharks Esports,3.0,3.0,100.0,66.67,221.2,1.177304964539007,166.0
Sharper Esport,7.0,6.0,85.71,85.71,239.8,1.6024096385542168,133.0
Skwirel Warriers,3.0,2.0,66.67,100.0,241.8,1.5047619047619047,158.0
SoaR,5.0,4.0,80.0,80.0,228.7,1.362108314828522,174.0
Soniqs,7.0,6.0,85.71,100.0,213.7,1.141593665768194,170.0
South Built Esports,7.0,4.0,57.14,100.0,209.75454545454545,1.1295093295716219,221.5
Straight Outta Retirement,5.0,4.0,80.0,100.0,213.9333333333333,1.2676253821450418,176.66666666666666
Straight Outta The Zoo,3.0,1.0,33.33,100.0,168.2,0.6730769230769231,140.0
Surreal Esports,6.0,4.0,66.67,100.0,190.89999999999998,0.9240038441635249,151.5
Sweet and Spicy Cajun,3.0,2.0,66.67,66.67,218.2,1.1146496815286624,175.0
T1,16.0,8.0,50.0,93.75,183.7,0.805741484456344,132.0
TENSTAR,6.0,3.0,50.0,100.0,207.4,1.0932688140979345,199.5
TNL Esports,8.0,6.0,75.0,100.0,204.5,1.1080042206813385,195.5
TSM,11.0,9.0,81.82,100.0,244.10000000000002,2.2325,142.5
TUBEPLE Gaming,4.0,3.0,75.0,100.0,227.2,1.225130890052356,234.0
Tactical Five,3.0,2.0,66.67,66.67,190.6,0.9024390243902439,222.0
Team 7AM,3.0,2.0,66.67,100.0,220.6,1.0560344827586208,245.0
Team Aurora,5.0,3.0,60.0,80.0,227.9,1.5670470505617977,295.5
Team Big BAAM,5.0,2.0,40.0,100.0,234.8,2.0,132.0
Team Divinity,5.0,3.0,60.0,80.0,202.0,0.9576729631167369,213.75
Team Gravity,4.0,1.0,25.0,100.0,173.0,0.6982248520710059,118.0
Team Liquid,13.0,8.0,61.54,84.62,201.0,1.0050251256281406,200.0
Team Progress,3.0,2.0,66.67,100.0,216.0,1.0632911392405062,252.0
Team Queso,7.0,2.0,28.57,100.0,191.0,0.8765957446808511,206.0
Team SMG,6.0,4.0,66.67,100.0,220.4333333333333,1.2981648084224369,282.0
Team Secret,10.0,7.0,70.0,90.0,247.66666666666666,1.608695652173913,148.0
Team Singularity,5.0,4.0,80.0,100.0,219.10000000000002,1.2399181387333047,293.5
Team Valor,3.0,3.0,100.0,100.0,214.2,1.0876494023904382,273.0
Team Vikings,5.0,4.0,80.0,100.0,233.8,1.6344086021505377,304.0
Team Vitality,8.0,6.0,75.0,87.5,223.0,1.3898305084745763,164.0
Team hz,4.0,3.0,75.0,75.0,227.89999999999998,1.4040322580645161,155.5
Thunderbolts Gaming,8.0,5.0,62.5,75.0,211.2,1.040497448979592,233.0
Timing Monster Gaming,3.0,3.0,100.0,100.0,229.6,1.3636363636363635,165.0
Todak,6.0,3.0,50.0,100.0,172.6,0.7310344827586207,106.0
Trace Esports,3.0,0.0,0.0,100.0,188.2,0.9113924050632911,216.0
Trident Clan,3.0,2.0,66.67,100.0,195.2,0.91324200913242,200.0
Unity Esports,5.0,3.0,60.0,80.0,179.2,0.783068783068783,296.0
Unknownpros,4.0,1.0,25.0,100.0,192.2,0.8587570621468926,152.0
VIRTUOSO,7.0,5.0,71.43,85.71,249.4,1.7058823529411764,145.0
WATAHA,3.0,3.0,100.0,100.0,236.6,1.8,153.0
World Game Star,9.0,7.0,77.78,88.89,223.1,1.167402501839588,166.5
X10 Esports,8.0,5.0,62.5,87.5,173.4,0.7142857142857143,115.0
XERXIA Esports,7.0,3.0,42.86,100.0,201.4,0.9273743016759777,166.0
Zero Zone,3.0,2.0,66.67,100.0,206.93333333333334,0.9574468085106383,495.0
animel,4.0,2.0,50.0,100.0,209.8,1.168,146.0
ehehxd,3.0,2.0,66.67,66.67,209.3,0.9597271600948072,261.5
headzots,3.0,1.0,33.33,66.67,207.0,1.0328638497652582,220.0
kebabmasterz,3.0,0.0,0.0,100.0,202.4,0.9346938775510204,229.0
Cyber Skull Esports,3.0,1.0,33.33,100.0,,,
Mega Minors,5.0,4.0,80.0,60.0,,,
NXL LIGAGAME,5.0,2.0,40.0,100.0,,,
Persija Esports,4.0,0.0,0.0,75.0,,,
QLF Clan,3.0,1.0,33.33,100.0,,,
REIGNITE,3.0,3.0,100.0,100.0,,,
RYU Gaming,3.0,0.0,0.0,100.0,,,
Reformed,3.0,2.0,66.67,100.0,,,
Reject$,3.0,2.0,66.67,100.0,,,
Rise Gaming,8.0,5.0,62.5,100.0,,,
Sedated,3.0,2.0,66.67,100.0,,,
Skull Cracker,4.0,1.0,25.0,100.0,,,
Spot Up,3.0,3.0,100.0,100.0,,,
Swag Silicone,3.0,2.0,66.67,100.0,,,
TYLOO,3.0,3.0,100.0,66.67,,,
Take It Easy,3.0,3.0,100.0,100.0,,,
TauCeti,3.0,2.0,66.67,100.0,,,
Team 600,3.0,2.0,66.67,100.0,,,
Team Exploit,3.0,3.0,100.0,100.0,,,
Team Heretics,8.0,4.0,50.0,87.5,,,
Team Inv,3.0,1.0,33.33,100.0,,,
Team Majesty,4.0,4.0,100.0,100.0,,,
Team Mystic,5.0,2.0,40.0,100.0,,,
Team RA'AD,4.0,3.0,75.0,75.0,,,
Team Rocket,4.0,2.0,50.0,100.0,,,
Team Sampi,6.0,4.0,66.67,100.0,,,
Team Sync,4.0,2.0,50.0,100.0,,,
Team T5,5.0,3.0,60.0,100.0,,,
The Meaps,3.0,2.0,66.67,66.67,,,
Time In,5.0,4.0,80.0,60.0,,,
TooManyQuestions,3.0,3.0,100.0,100.0,,,
Tuwaiq Esports Club,3.0,1.0,33.33,100.0,,,
Typhoon,3.0,2.0,66.67,100.0,,,
UCAM Esports Club,3.0,2.0,66.67,100.0,,,
VICTORY,4.0,0.0,0.0,100.0,,,
Valkyrie,6.0,1.0,16.67,100.0,,,
Velocity Gaming,5.0,4.0,80.0,100.0,,,
Velox,3.0,2.0,66.67,100.0,,,
Vengeance,3.0,1.0,33.33,66.67,,,
Version1,5.0,2.0,40.0,80.0,,,
Vision Strikers,9.0,6.0,66.67,100.0,,,
Walküre,3.0,1.0,33.33,100.0,,,
Warriors Esports,4.0,3.0,75.0,100.0,,,
Wave Esports,5.0,4.0,80.0,100.0,,,
Wolves Esports,4.0,2.0,50.0,100.0,,,
XSET,7.0,4.0,57.14,100.0,,,
XcN Gaming,3.0,1.0,33.33,100.0,,,
Xtardust,3.0,1.0,33.33,100.0,,,
YAMAGAN,3.0,2.0,66.67,100.0,,,
YONK,3.0,2.0,66.67,100.0,,,
Yakuza,3.0,1.0,33.33,100.0,,,
Yang Terxakiti,3.0,0.0,0.0,100.0,,,
You Guys Get Paid?,3.0,1.0,33.33,100.0,,,
Z11,3.0,0.0,0.0,100.0,,,
ZETA DIVISION,6.0,3.0,50.0,100.0,,,
ZFGaming,6.0,5.0,83.33,83.33,,,
Zero MarksMen Black,6.0,3.0,50.0,100.0,,,
beastcoast,3.0,2.0,66.67,66.67,,,
bref,4.0,2.0,50.0,100.0,,,
eSuba,3.0,1.0,33.33,100.0,,,
ex-EXO Clan,3.0,3.0,100.0,100.0,,,
ez5,3.0,2.0,66.67,100.0,,,
feelmyhack,4.0,2.0,50.0,100.0,,,
forZe,6.0,5.0,83.33,100.0,,,
iPon Esport,8.0,6.0,75.0,100.0,,,
tyeasy,9.0,4.0,44.44,77.78,,,
v0rteX 5,3.0,0.0,0.0,100.0,,,
volvo peek,4.0,3.0,75.0,100.0,,,
İstanbul Wildcats,10.0,3.0,30.0,90.0,,,
świeca,3.0,1.0,33.33,66.67,,,
